Nb images:,15
Size:,320
posX,Image 1,,,,Image 2,,,,Image 3,,,,Image 4,,,,Image 5,,,,Image 6,,,,Image 7,,,,Image 8,,,,Image 9,,,,Image 10,,,,Image 11,,,,Image 12,,,,Image 13,,,,Image 14,,,,Image 15,,,,
,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,Pattern,Red,Green,Blue,
0,12336,6,1,16,514,0,16,2,65535,31,63,31,12593,6,9,17,38036,18,36,20,2056,1,0,8,14906,7,17,26,6168,3,0,24,4112,2,0,16,16962,8,18,2,6168,3,0,24,16705,8,10,1,54998,26,54,22,0,0,0,0,8481,4,9,1,
1,41634,20,21,2,1285,0,40,5,49087,23,61,31,18504,9,2,8,46003,22,29,19,33410,16,20,2,51914,25,22,10,33410,16,20,2,41634,20,21,2,2827,1,24,11,41891,20,29,3,34438,16,52,6,56540,27,38,28,0,0,0,0,1028,0,32,4,
2,12336,6,1,16,2570,1,16,10,65535,31,63,31,12593,6,9,17,40092,19,36,28,4112,2,0,16,14906,7,17,26,6168,3,0,24,4112,2,0,16,16962,8,18,2,4112,2,0,16,16705,8,10,1,57311,27,62,31,0,0,0,0,8481,4,9,1,
3,41634,20,21,2,1542,0,48,6,57311,27,62,31,18504,9,2,8,62451,30,31,19,49858,24,22,2,43433,21,13,9,33410,16,20,2,41634,20,21,2,19275,9,26,11,41634,20,21,2,42662,20,53,6,7453,3,40,29,0,0,0,0,1028,0,32,4,
4,14392,7,1,24,2313,1,8,9,65535,31,63,31,12593,6,9,17,38036,18,36,20,4112,2,0,16,14906,7,17,26,6168,3,0,24,4112,2,0,16,12850,6,17,18,6168,3,0,24,16705,8,10,1,57311,27,62,31,0,0,0,0,8481,4,9,1,
5,41891,20,29,3,59110,28,55,6,57311,27,62,31,18504,9,2,8,54227,26,30,19,41634,20,21,2,43433,21,13,9,41634,20,21,2,41634,20,21,2,11051,5,25,11,41634,20,21,2,42919,20,61,7,7453,3,40,29,8224,4,1,0,1028,0,32,4,
6,14392,7,1,24,2570,1,16,10,65535,31,63,31,14649,7,9,25,38036,18,36,20,4112,2,0,16,14906,7,17,26,6168,3,0,24,4112,2,0,16,12850,6,17,18,6168,3,0,24,16705,8,10,1,57311,27,62,31,0,0,0,0,8481,4,9,1,
7,41891,20,29,3,1542,0,48,6,65535,31,63,31,26985,13,11,9,62451,30,31,19,33410,16,20,2,51657,25,14,9,33410,16,20,2,33410,16,20,2,2827,1,24,11,50115,24,30,3,42919,20,61,7,15677,7,41,29,8224,4,1,0,1028,0,32,4,
8,12336,6,1,16,4626,2,16,18,65535,31,63,31,12593,6,9,17,40349,19,44,29,4112,2,0,16,16962,8,18,2,6168,3,0,24,4112,2,0,16,12850,6,17,18,4112,2,0,16,14649,7,9,25,57311,27,62,31,0,0,0,0,8481,4,9,1,
9,41891,20,29,3,1542,0,48,6,65535,31,63,31,26985,13,11,9,5140,2,32,20,33410,16,20,2,43433,21,13,9,41634,20,21,2,33410,16,20,2,2827,1,24,11,41634,20,21,2,51143,24,62,7,15677,7,41,29,8224,4,1,0,9252,4,33,4,
10,14392,7,1,24,4369,2,8,17,65535,31,63,31,12593,6,9,17,40092,19,36,28,4112,2,0,16,14906,7,17,26,6168,3,0,24,4112,2,0,16,12593,6,9,17,4112,2,0,16,14649,7,9,25,59367,28,63,7,0,0,0,0,10537,5,9,9,
11,50115,24,30,3,59110,28,55,6,65535,31,63,31,26728,13,3,8,62708,30,39,20,33410,16,20,2,35209,17,12,9,41634,20,21,2,41634,20,21,2,52171,25,30,11,33410,16,20,2,51143,24,62,7,15677,7,41,29,8224,4,1,0,9252,4,33,4,
12,14392,7,1,24,4626,2,16,18,65535,31,63,31,14649,7,9,25,40092,19,36,28,2056,1,0,8,14906,7,17,26,6168,3,0,24,6168,3,0,24,12593,6,9,17,6168,3,0,24,16705,8,10,1,61423,29,63,15,0,0,0,0,10537,5,9,9,
13,41891,20,29,3,1542,0,48,6,65535,31,63,31,26728,13,3,8,62451,30,31,19,33410,16,20,2,34952,17,4,8,41377,20,13,1,41634,20,21,2,60138,29,23,10,33667,16,28,3,51143,24,62,7,15677,7,41,29,8224,4,1,0,9252,4,33,4,
14,14392,7,1,24,4369,2,8,17,65535,31,63,31,14649,7,9,25,40349,19,44,29,4112,2,0,16,19018,9,18,10,6168,3,0,24,4112,2,0,16,12593,6,9,17,8224,4,1,0,16705,8,10,1,61423,29,63,15,0,0,0,0,10537,5,9,9,
15,50115,24,30,3,59110,28,55,6,65535,31,63,31,35209,17,12,9,5140,2,32,20,33410,16,20,2,35209,17,12,9,41634,20,21,2,33410,16,20,2,59624,29,7,8,41891,20,29,3,51143,24,62,7,32382,15,51,30,8224,4,1,0,9252,4,33,4,
16,14392,7,1,24,6425,3,8,25,65535,31,63,31,14649,7,9,25,40092,19,36,28,4112,2,0,16,16962,8,18,2,4112,2,0,16,6168,3,0,24,12593,6,9,17,4112,2,0,16,16705,8,10,1,61423,29,63,15,0,0,0,0,10537,5,9,9,
17,41634,20,21,2,59110,28,55,6,65535,31,63,31,26985,13,11,9,62708,30,39,20,33410,16,20,2,18504,9,2,8,41634,20,21,2,33410,16,20,2,51657,25,14,9,41634,20,21,2,51143,24,62,7,32382,15,51,30,8224,4,1,0,9252,4,33,4,
18,14392,7,1,24,4369,2,8,17,65535,31,63,31,14649,7,9,25,40092,19,36,28,4112,2,0,16,16962,8,18,2,4112,2,0,16,6168,3,0,24,14649,7,9,25,4112,2,0,16,16705,8,10,1,61423,29,63,15,0,0,0,0,10537,5,9,9,
19,41634,20,21,2,59110,28,55,6,65535,31,63,31,26985,13,11,9,62451,30,31,19,33410,16,20,2,10280,5,1,8,41377,20,13,1,33410,16,20,2,43690,21,21,10,41891,20,29,3,51143,24,62,7,32382,15,51,30,16448,8,2,0,9252,4,33,4,
